Event	ID	Name			Wwise Object Path	Notes
	16303742	Play_Blood_Primary_Ability			\Default Work Unit\Blood Events\Play_Blood_Primary_Ability	
	275810172	Play_Nature_Spike			\Default Work Unit\Nature Events\Play_Nature_Spike	
	1088348632	PlayFootsteps			\Default Work Unit\PlayFootsteps	
	1481612363	Play_Blood_Armour_Hit			\Default Work Unit\Blood Events\Play_Blood_Armour_Hit	
	1535985346	Play_Arcane_Hat_Rustle			\Default Work Unit\Arcane Events\Play_Arcane_Hat_Rustle	
	1540153786	Play_Nature_Passive_Hum			\Default Work Unit\Nature Events\Play_Nature_Passive_Hum	
	1562330543	Play_Arcane_Autocannon_Reload			\Default Work Unit\Arcane Events\Play_Arcane_Autocannon_Reload	
	1582782641	Play_Metal_Shards			\Default Work Unit\Metal Events\Play_Metal_Shards	
	1688851195	Play_Metal_GunReload			\Default Work Unit\Metal Events\Play_Metal_GunReload	
	2232792937	Play_Metal_GunShoot			\Default Work Unit\Metal Events\Play_Metal_GunShoot	
	2233504167	Play_Metal_Swoosh			\Default Work Unit\Metal Events\Play_Metal_Swoosh	
	2437099115	Play_Metal_OutOfAmmo			\Default Work Unit\Metal Events\Play_Metal_OutOfAmmo	
	2725967099	Play_Arcane_Blink			\Default Work Unit\Arcane Events\Play_Arcane_Blink	
	3044732116	Play_Metal_Whoosh			\Default Work Unit\Metal Events\Play_Metal_Whoosh	
	3049387599	Play_Nature_Hat_Rustle			\Default Work Unit\Nature Events\Play_Nature_Hat_Rustle	
	3122977081	Play_Arcane_Mana_Flux_Stack_1			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_1	
	3122977082	Play_Arcane_Mana_Flux_Stack_2			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_2	
	3122977083	Play_Arcane_Mana_Flux_Stack_3			\Default Work Unit\Arcane Events\Play_Arcane_Mana_Flux_Stack_3	
	3209639876	Play_Arcane_Autocannon_Fire			\Default Work Unit\Arcane Events\Play_Arcane_Autocannon_Fire	
	3370461538	Play_Metal_MagneticHum			\Default Work Unit\Metal Events\Play_Metal_MagneticHum	
	3474052788	Play_Blood_Gun_Fire			\Default Work Unit\Blood Events\Play_Blood_Gun_Fire	
	3903496159	Play_Blood_Gun_Reload			\Default Work Unit\Blood Events\Play_Blood_Gun_Reload	
	4053513558	Play_Nature_Shotgun_Boom			\Default Work Unit\Nature Events\Play_Nature_Shotgun_Boom	
	4087362955	Play_Blood_Gun_Bullets			\Default Work Unit\Blood Events\Play_Blood_Gun_Bullets	

State Group	ID	Name			Wwise Object Path	Notes
	146841814	WizardStates			\Default Work Unit\WizardStates	

State	ID	Name	State Group			Notes
	748895195	None	WizardStates			
	2114153135	Arcane	WizardStates			
	2473969246	Metal	WizardStates			
	3501062356	Nature	WizardStates			
	3934470635	Blood	WizardStates			

In Memory Audio	ID	Name	Audio source file		Wwise Object Path	Notes	Data Size
	818263443	Blood Wizard_Footsteps4 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Footsteps4 [KB]_DEFDAEF4.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Blood Wizard_Footstep\Blood Wizard_Footsteps4 [KB]		66172
	825697857	Mana Flux Stack 3	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Mana Flux Stack 3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Mana Flux Stack 3		1030684
	851393941	Passive Hum	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Passive Hum_2945E187.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Passive Hum		947700
	867227185	Blood Wizard_Gun_Armour Hit5 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun_Armour Hit5 [KB]_230212E6.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Armour Hit\Blood Wizard_Gun_Armour Hit5 [KB]		60336
	920056555	MetalShards	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalShards_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalShards		2304160
	949915330	Gun_Bullets Falling2 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Gun_Bullets Falling2 [KB]_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Gun Bullets Falling\Gun_Bullets Falling2 [KB]		111368
	964515548	Footstep4	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Footstep4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Nature Footstep Random\Footstep4		261152
	967121522	Blood Wizard_Footsteps3 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Footsteps3 [KB]_39AAF59A.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Blood Wizard_Footstep\Blood Wizard_Footsteps3 [KB]		50768
	979254127	MetalFootstep3	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalFootstep3_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Metal Footstep Random\MetalFootstep3		91260
	981205382	Blood Wizard_Footsteps7 [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Footsteps7 [KB]_48EBE2B3.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Blood Wizard_Footstep\Blood Wizard_Footsteps7 [KB]		57592
	986974176	Autocannon Fire	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Autocannon Fire_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Autocannon Fire		518092
	1033323481	MetalWhoosh	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalWhoosh_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalWhoosh		252160
	1040569390	Slice4	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Slice4_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Nature Wizard SFX\Slice Random\Slice4		261152
	1047636975	MetalGunReload	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalGunReload_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Metal Wizard SFX\MetalGunReload		768160
	1047728583	Autocannon Reload	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Autocannon Reload_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Autocannon Reload		506396
	1050520816	Blood Wizard_Gun_Fire [KB]	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Blood Wizard_Gun_Fire [KB]_F412FDF0.wem		\Actor-Mixer Hierarchy\Default Work Unit\Blood Wizard SFX\Blood Wizard_Gun_Fire [KB]		118040
	1059275467	MetalFootstep1	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\MetalFootstep1_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Footstep Switch\Metal Footstep Random\MetalFootstep1		90460
	1061088957	Mana Flux Stack 2	C:\Users\jackt\OneDrive\Documents\GitHub\GAM-507-SchoolsOfMagic\GAM-507-SchoolsOfMagic_WwiseProject\.cache\Mac\SFX\Mana Flux Stack 2_818F3B66.wem		\Actor-Mixer Hierarchy\Default Work Unit\Arcane Wizard SFX\Mana Flux Stack 2		244252

